ticket_id,company,requester_email,csm,event,timestamp,priority
TKT-7001,Northwind Logistics,[email],Ravi Sharma,ticket_opened,2025-03-20T10:00:00Z,high
TKT-7001,Northwind Logistics,[email],Ravi Sharma,ticket_resolved,2025-03-24T14:00:00Z,high
TKT-7002,Northwind Logistics,[email],Ravi Sharma,ticket_opened,2025-08-20T10:00:00Z,medium
TKT-7002,Northwind Logistics,[email],Ravi Sharma,ticket_resolved,2025-08-23T14:00:00Z,medium
TKT-7003,Brightwave Media,[email],Tara Velez,ticket_opened,2025-04-10T11:00:00Z,low
TKT-7003,Brightwave Media,[email],Tara Velez,ticket_resolved,2025-04-12T15:00:00Z,low
TKT-7004,Cobalt Health,[email],Ravi Sharma,ticket_opened,2025-05-15T09:30:00Z,high
TKT-7004,Cobalt Health,[email],Ravi Sharma,ticket_resolved,2025-05-19T16:00:00Z,high
TKT-7005,Vertex Robotics,[email],Tara Velez,ticket_opened,2025-06-05T10:00:00Z,medium
TKT-7005,Vertex Robotics,[email],Tara Velez,ticket_resolved,2025-06-09T14:00:00Z,medium
TKT-7006,Maple Grove Retail,[email],Ravi Sharma,ticket_opened,2025-06-20T11:00:00Z,low
TKT-7006,Maple Grove Retail,[email],Ravi Sharma,ticket_resolved,2025-06-23T13:00:00Z,low
TKT-7007,Ironclad Manufacturing,[email],Tara Velez,ticket_opened,2025-07-18T09:00:00Z,high
TKT-7007,Ironclad Manufacturing,[email],Tara Velez,ticket_resolved,2025-07-22T15:00:00Z,high
TKT-7008,Anvil Energy,[email],Ravi Sharma,ticket_opened,2025-09-12T10:00:00Z,medium
TKT-7008,Anvil Energy,[email],Ravi Sharma,ticket_resolved,2025-09-16T14:00:00Z,medium
TKT-7009,Lumen Analytics,[email],Tara Velez,ticket_opened,2025-07-25T11:00:00Z,low
TKT-7009,Lumen Analytics,[email],Tara Velez,ticket_resolved,2025-07-28T13:00:00Z,low
TKT-7010,Riverstone Capital,[email],Ravi Sharma,ticket_opened,2025-05-10T10:00:00Z,medium
TKT-7010,Riverstone Capital,[email],Ravi Sharma,ticket_resolved,2025-05-13T14:00:00Z,medium
